name,model,area,direction,perfect,floor,address,total price,unit price
棕榈泉国际公寓,3室2厅,178.82平米,西南,精装,中楼层(共30层),棕榈泉国际公寓,2000,"111,845元/平"
新华联家园北区,3室2厅,133.81平米,东 南 北,精装,高楼层(共12层),新华联家园北区,640,"47,830元/平"
阳光上东,4室1厅,204.53平米,东南 北,精装,中楼层(共31层),阳光上东,1880,"91,919元/平"
丹青府,3室2厅,138.48平米,南 北,简装,高楼层(共12层),丹青府,1230,"88,822元/平"
世纪新景,3室2厅,171.41平米,南 北,精装,低楼层(共17层),世纪新景,2000,"116,680元/平"
广安门小区,3室2厅,103.18平米,南 北,简装,高楼层(共6层),广安门小区,1010,"97,888元/平"
阿曼寓所,3室1厅,135.62平米,东南,简装,中楼层(共7层),阿曼寓所,840,"61,938元/平"
翡翠城三期,4室2厅,191.53平米,南 北,精装,3层,翡翠城三期,1050,"54,822元/平"
天通苑东二区,2室1厅,100.83平米,东南,简装,低楼层(共19层),天通苑东二区,399,"39,572元/平"
金色漫香郡南区,3室2厅,137.75平米,南 北,毛坯,中楼层(共6层),金色漫香郡南区,438,"31,797元/平"
水岸花墅,4室2厅,225.97平米,南 北,精装,4层,水岸花墅,326,"14,427元/平"
碧水园,3室2厅,120.07平米,东北,简装,低楼层(共21层),碧水园,750,"62,464元/平"
西潞苑小区,3室1厅,106.34平米,南 北,精装,中楼层(共6层),西潞苑小区,340,"31,973元/平"
当代城市家园,3室2厅,120.49平米,南 北,精装,顶层(共5层),当代城市家园,1020,"84,655元/平"
天通苑东一区,3室1厅,200.81平米,西南,精装,33层,天通苑东一区,655,"32,618元/平"
西坝河中里,2室2厅,73.77平米,南,精装,底层(共6层),西坝河中里,760,"103,023元/平"
京贸国际城,2室1厅,81.7平米,南,精装,40层,京贸国际城,456,"55,814元/平"
南三环中路,2室1厅,79.32平米,南 北,精装,高楼层(共16层),南三环中路,375,"47,277元/平"
北京新天地三期,2室1厅,88.04平米,西,精装,中楼层(共28层),北京新天地三期,539,"61,223元/平"
朝阳无限芳菁苑,2室1厅,115.7平米,西,简装,21层,朝阳无限芳菁苑,625,"54,020元/平"
柏林爱乐四期,2室1厅,93.55平米,南 北,简装,21层,柏林爱乐四期,555,"59,327元/平"
西现代城,2室2厅,99.7平米,南,精装,中楼层(共22层),西现代城,563,"56,470元/平"
时间国际,1室1厅,74.23平米,西 北,精装,中楼层(共13层),时间国际,690,"92,955元/平"
华严北里9号院,3室1厅,67.49平米,南 北,简装,底层(共6层),华严北里9号院,640,"94,829元/平"
绿谷雅园,2室1厅,103.57平米,南 北,简装,中楼层(共5层),绿谷雅园,650,"62,760元/平"
新华联锦园,2室1厅,101.38平米,南 北,简装,高楼层(共6层),新华联锦园,380,"37,483元/平"
强佑清河新城府学上院,3室2厅,139.24平米,南 北,简装,中楼层(共22层),强佑清河新城府学上院,1250,"89,774元/平"
通惠家园,2室1厅,83.48平米,东南,简装,28层,通惠家园,560,"67,082元/平"
枣园小区,2室2厅,77.58平米,南 北,简装,低楼层(共6层),枣园小区,299,"38,541元/平"
电信小区,2室1厅,54.92平米,东,简装,顶层(共6层),电信小区,510,"92,863元/平"
name,model,area,direction,perfect,floor,address,total price,unit price
同馨家园,2室1厅,80.16平米,南,简装,28层,同馨家园,405,"50,524元/平"
地铁楼,2室1厅,57.45平米,南 北,简装,中楼层(共6层),地铁楼,266,"46,302元/平"
同仁园,2室1厅,69.5平米,南 北,简装,中楼层(共7层),同仁园,428,"61,583元/平"
秀水园,2室1厅,63.65平米,东南,简装,18层,秀水园,470,"73,842元/平"
莲怡园二区,2室1厅,83.29平米,西南,简装,中楼层(共20层),莲怡园二区,483,"57,991元/平"
壹线国际,2室1厅,74.21平米,东,精装,低楼层(共9层),壹线国际,479,"64,547元/平"
程庄路6号院,3室1厅,68.22平米,南 北,简装,低楼层(共6层),程庄路6号院,300,"43,976元/平"
旧宫新苑南区,1室1厅,60.68平米,南 北,精装,低楼层(共18层),旧宫新苑南区,283,"46,639元/平"
潘家园南里,2室1厅,82.25平米,南 北,简装,高楼层(共6层),潘家园南里,508,"61,763元/平"
三角地,2室1厅,59.8平米,南 北,简装,中楼层(共6层),三角地,245,"40,970元/平"
永顺南街234号院,2室1厅,60.98平米,南 北,简装,低楼层(共6层),永顺南街234号院,210,"34,438元/平"
金隅滨和园1号院,2室1厅,71.72平米,南 西 北,精装,中楼层(共31层),金隅滨和园1号院,230,"32,070元/平"
华龙美树,1室1厅,63.81平米,南,简装,中楼层(共19层),华龙美树,418,"65,507元/平"
太平庄南里,2室1厅,49.35平米,南 北,其他,底层(共5层),太平庄南里,385,"78,015元/平"
和平里三区,1室1厅,40.57平米,西南,精装,底层(共6层),和平里三区,595,"146,661元/平"
古城路小区,2室1厅,48.86平米,南 北,简装,低楼层(共6层),古城路小区,230,"47,074元/平"
兴盛街189号院,2室1厅,84.95平米,南 北,简装,中楼层(共9层),兴盛街189号院,378,"44,497元/平"
后现代城A区,2室1厅,88.8平米,东南,简装,低楼层(共18层),后现代城A区,690,"77,703元/平"
双桥中路10号南院,2室1厅,72.91平米,南 北,简装,底层(共6层),双桥中路10号南院,285,"39,090元/平"
金星小区,2室1厅,57.39平米,北 南,简装,中楼层(共6层),金星小区,256,"44,608元/平"
神龙辛屯小区,2室1厅,97平米,南 北,简装,中楼层(共7层),神龙辛屯小区,258,"26,598元/平"
慧华苑,2室1厅,76.93平米,南 北,简装,中楼层(共6层),慧华苑,399,"51,866元/平"
海淀路小区,2室1厅,60.4平米,南 北,精装,6层,海淀路小区,612,"101,325元/平"
盆儿胡同61号院,2室1厅,63.98平米,东 西,简装,6层,盆儿胡同61号院,675,"105,502元/平"
康静里,2室1厅,60.04平米,南 北,简装,高楼层(共6层),康静里,285,"47,469元/平"
复兴门南大街,2室1厅,47.5平米,南,简装,低楼层(共17层),复兴门南大街,810,"170,527元/平"
珠江罗马嘉园东区,2室1厅,106.11平米,西南,精装,低楼层(共17层),珠江罗马嘉园东区,879,"82,839元/平"
永乐东区,2室1厅,54.23平米,东北,简装,高楼层(共18层),永乐东区,289,"53,292元/平"
香悦四季,4室2厅,159.65平米,南 北,精装,高楼层(共11层),香悦四季,605,"37,896元/平"
育新花园北里,3室1厅,129.1平米,南 北,毛坯,18层,育新花园北里,251,"19,443元/平"
name,model,area,direction,perfect,floor,address,total price,unit price
远洋一方北润园,3室1厅,115平米,南 北,精装,高楼层(共18层),远洋一方北润园,698,"60,696元/平"
华龙美树,3室2厅,131.67平米,南 北,简装,低楼层(共15层),华龙美树,769,"58,404元/平"
水郡长安,4室1厅,212.37平米,南 北,简装,20层,水郡长安,935,"44,027元/平"
国风上观,3室2厅,176.01平米,南 北,精装,高楼层(共27层),国风上观,1500,"85,223元/平"
百合湾东区,3室2厅,87.5平米,南 北,精装,低楼层(共20层),百合湾东区,708,"80,915元/平"
德露苑,3室2厅,158.68平米,南 北,精装,顶层(共6层),德露苑,415,"26,154元/平"
保利中央公园,3室1厅,134.35平米,南 北,精装,高楼层(共23层),保利中央公园,1950,"145,144元/平"
美然绿色家园,3室2厅,131.4平米,东南,简装,中楼层(共9层),美然绿色家园,588,"44,749元/平"
道家园,3室1厅,74.7平米,南 北,简装,中楼层(共12层),道家园,545,"72,959元/平"
密云橡树湾西区,3室1厅,108.64平米,南 西 北,精装,高楼层(共19层),密云橡树湾西区,268,"24,669元/平"
顺驰领海,3室2厅,145.16平米,南 北,简装,12层,顺驰领海,650,"44,779元/平"
三里河路,3室1厅,81.6平米,东南,精装,低楼层(共6层),三里河路,1044,"127,942元/平"
海特花园西区,3室2厅,97.3平米,南 北,简装,低楼层(共12层),海特花园西区,453,"46,558元/平"
621小区,2室1厅,54.2平米,南,简装,中楼层(共6层),621小区,499,"92,067元/平"
融科钧廷,3室2厅,139.94平米,南 北,精装,20层,融科钧廷,485,"34,658元/平"
天通苑东一区,3室1厅,200.81平米,西南,精装,33层,天通苑东一区,699,"34,810元/平"
恋日嘉园二期,2室2厅,109.52平米,南 北,精装,高楼层(共17层),恋日嘉园二期,937,"85,556元/平"
万泉新新家园,4室2厅,269.22平米,南 北,简装,中楼层(共7层),万泉新新家园,4680,"173,836元/平"
北大地三里16号院,3室1厅,80.57平米,南 北,简装,低楼层(共6层),北大地三里16号院,530,"65,782元/平"
万年花城三期,3室2厅,138.4平米,南 北,精装,9层,万年花城三期,1015,"73,339元/平"
富力又一城B区,3室2厅,121.57平米,东南,精装,中楼层(共22层),富力又一城B区,678,"55,771元/平"
安贞西里,3室1厅,80.99平米,西 东,简装,中楼层(共6层),安贞西里,718,"88,653元/平"
东一时区,2室1厅,121.81平米,南 北,毛坯,中楼层(共5层),东一时区,465,"38,175元/平"
万寿路26号院,1室1厅,39平米,南,精装,高楼层(共18层),万寿路26号院,535,"137,180元/平"
融泽嘉园中路2号院,2室1厅,98.81平米,南 北,简装,27层,融泽嘉园中路2号院,568,"57,485元/平"
金域华府二期,2室1厅,79.58平米,南,精装,28层,金域华府二期,648,"81,428元/平"
金隅康惠园2号院,1室1厅,57.83平米,西,简装,中楼层(共21层),金隅康惠园2号院,280,"48,418元/平"
旧宫新苑南区,2室1厅,84.48平米,南 北,简装,低楼层(共12层),旧宫新苑南区,395,"46,757元/平"
光熙门北里,2室1厅,68.08平米,东南 西南,简装,高楼层(共21层),光熙门北里,620,"91,070元/平"
宾阳西里北区,2室1厅,89.08平米,南 北,简装,6层,宾阳西里北区,260,"29,188元/平"
